================================================================================
CURRICULUM LEARNING DATA ACQUISITION
================================================================================
📅 Date Range: 2020-01-01 to 2023-12-31 (4 years)
⏱️  Timeframes: M5, M15, H1
   Chunk 1193: 2023-04-15 - 291 candles
   Chunk 1194: 2023-04-16 - 291 candles
   Chunk 1195: 2023-04-17 - 291 candles
   Chunk 1196: 2023-04-18 - 291 candles
   Chunk 1197: 2023-04-19 - 291 candles
   Chunk 1198: 2023-04-20 - 291 candles
   Chunk 1199: 2023-04-21 - 291 candles
   Chunk 1200: 2023-04-22 - 291 candles
   Chunk 1201: 2023-04-23 - 291 candles
   Chunk 1202: 2023-04-24 - 291 candles
   Chunk 1203: 2023-04-25 - 291 candles
   Chunk 1204: 2023-04-26 - 291 candles
   Chunk 1205: 2023-04-27 - 291 candles
   Chunk 1206: 2023-04-28 - 291 candles
   Chunk 1207: 2023-04-29 - 291 candles
   Chunk 1208: 2023-04-30 - 291 candles
   Chunk 1209: 2023-05-01 - 291 candles
   Chunk 1210: 2023-05-02 - 291 candles
   Chunk 1211: 2023-05-03 - 291 candles
   Chunk 1212: 2023-05-04 - 291 candles
   Chunk 1213: 2023-05-05 - 291 candles
   Chunk 1214: 2023-05-06 - 291 candles
   Chunk 1215: 2023-05-07 - 291 candles
   Chunk 1216: 2023-05-08 - 291 candles
   Chunk 1217: 2023-05-09 - 291 candles
   Chunk 1218: 2023-05-10 - 291 candles
   Chunk 1219: 2023-05-11 - 291 candles
   Chunk 1220: 2023-05-12 - 291 candles
   Chunk 1221: 2023-05-13 - 291 candles
   Chunk 1222: 2023-05-14 - 291 candles
   Chunk 1223: 2023-05-15 - 291 candles
   Chunk 1224: 2023-05-16 - 291 candles
   Chunk 1225: 2023-05-17 - 291 candles
   Chunk 1226: 2023-05-18 - 283 candles
   Chunk 1227: 2023-05-19 - 291 candles
   Chunk 1228: 2023-05-20 - 291 candles
   Chunk 1229: 2023-05-21 - 291 candles
   Chunk 1230: 2023-05-22 - 291 candles
   Chunk 1231: 2023-05-23 - 291 candles
   Chunk 1232: 2023-05-24 - 291 candles
   Chunk 1233: 2023-05-25 - 291 candles
   Chunk 1234: 2023-05-26 - 291 candles
   Chunk 1235: 2023-05-27 - 291 candles
   Chunk 1236: 2023-05-28 - 291 candles
   Chunk 1237: 2023-05-29 - 291 candles
   Chunk 1238: 2023-05-30 - 291 candles
   Chunk 1239: 2023-05-31 - 291 candles
   Chunk 1240: 2023-06-01 - 291 candles
   Chunk 1241: 2023-06-02 - 291 candles
   Chunk 1242: 2023-06-03 - 291 candles
   Chunk 1243: 2023-06-04 - 291 candles
   Chunk 1244: 2023-06-05 - 291 candles
   Chunk 1245: 2023-06-06 - 291 candles
   Chunk 1246: 2023-06-07 - 291 candles
   Chunk 1247: 2023-06-08 - 291 candles
   Chunk 1248: 2023-06-09 - 291 candles
   Chunk 1249: 2023-06-10 - 291 candles
   Chunk 1250: 2023-06-11 - 291 candles
   Chunk 1251: 2023-06-12 - 291 candles
   Chunk 1252: 2023-06-13 - 291 candles
   Chunk 1253: 2023-06-14 - 291 candles
   Chunk 1254: 2023-06-15 - 291 candles
   Chunk 1255: 2023-06-16 - 291 candles
   Chunk 1256: 2023-06-17 - 291 candles
   Chunk 1257: 2023-06-18 - 291 candles
   Chunk 1258: 2023-06-19 - 291 candles
   Chunk 1259: 2023-06-20 - 291 candles
   Chunk 1260: 2023-06-21 - 291 candles
   Chunk 1261: 2023-06-22 - 291 candles
   Chunk 1262: 2023-06-23 - 291 candles
   Chunk 1263: 2023-06-24 - 291 candles
   Chunk 1264: 2023-06-25 - 291 candles
   Chunk 1265: 2023-06-26 - 291 candles
   Chunk 1266: 2023-06-27 - 291 candles
   Chunk 1267: 2023-06-28 - 291 candles
   Chunk 1268: 2023-06-29 - 291 candles
   Chunk 1269: 2023-06-30 - 291 candles
   Chunk 1270: 2023-07-01 - 291 candles
   Chunk 1271: 2023-07-02 - 291 candles
   Chunk 1272: 2023-07-03 - 291 candles
   Chunk 1273: 2023-07-04 - 291 candles
   Chunk 1274: 2023-07-05 - 291 candles
   Chunk 1275: 2023-07-06 - 291 candles
   Chunk 1276: 2023-07-07 - 291 candles
   Chunk 1277: 2023-07-08 - 291 candles
   Chunk 1278: 2023-07-09 - 291 candles
   Chunk 1279: 2023-07-10 - 291 candles
   Chunk 1280: 2023-07-11 - 291 candles
   Chunk 1281: 2023-07-12 - 291 candles
   Chunk 1282: 2023-07-13 - 291 candles
   Chunk 1283: 2023-07-14 - 291 candles
   Chunk 1284: 2023-07-15 - 291 candles
   Chunk 1285: 2023-07-16 - 291 candles
   Chunk 1286: 2023-07-17 - 291 candles
   Chunk 1287: 2023-07-18 - 291 candles
   Chunk 1288: 2023-07-19 - 291 candles
   Chunk 1289: 2023-07-20 - 291 candles
   Chunk 1290: 2023-07-21 - 291 candles
   Chunk 1291: 2023-07-22 - 291 candles
   Chunk 1292: 2023-07-23 - 291 candles
   Chunk 1293: 2023-07-24 - 291 candles
   Chunk 1294: 2023-07-25 - 291 candles
   Chunk 1295: 2023-07-26 - 291 candles
   Chunk 1296: 2023-07-27 - 291 candles
   Chunk 1297: 2023-07-29 - 291 candles
   Chunk 1298: 2023-07-30 - 291 candles
   Chunk 1299: 2023-07-31 - 291 candles
   Chunk 1300: 2023-08-01 - 291 candles
   Chunk 1301: 2023-08-02 - 291 candles
   Chunk 1302: 2023-08-03 - 291 candles
   Chunk 1303: 2023-08-04 - 291 candles
   Chunk 1304: 2023-08-05 - 291 candles
   Chunk 1305: 2023-08-06 - 291 candles
   Chunk 1306: 2023-08-07 - 291 candles
   Chunk 1307: 2023-08-08 - 291 candles
   Chunk 1308: 2023-08-09 - 291 candles
   Chunk 1309: 2023-08-10 - 291 candles
   Chunk 1310: 2023-08-11 - 291 candles
   Chunk 1311: 2023-08-12 - 291 candles
   Chunk 1312: 2023-08-13 - 291 candles
   Chunk 1313: 2023-08-14 - 291 candles
   Chunk 1314: 2023-08-15 - 291 candles
   Chunk 1315: 2023-08-16 - 291 candles
   Chunk 1316: 2023-08-17 - 291 candles
   Chunk 1317: 2023-08-18 - 291 candles
   Chunk 1318: 2023-08-19 - 291 candles
   Chunk 1319: 2023-08-20 - 291 candles
   Chunk 1320: 2023-08-21 - 291 candles
   Chunk 1321: 2023-08-22 - 291 candles
   Chunk 1322: 2023-08-23 - 291 candles
   Chunk 1323: 2023-08-24 - 291 candles
   Chunk 1324: 2023-08-25 - 291 candles
   Chunk 1325: 2023-08-26 - 291 candles
   Chunk 1326: 2023-08-27 - 291 candles
   Chunk 1327: 2023-08-28 - 291 candles
   Chunk 1328: 2023-08-29 - 291 candles
   Chunk 1329: 2023-08-30 - 291 candles
   Chunk 1330: 2023-08-31 - 291 candles
   Chunk 1331: 2023-09-01 - 291 candles
   Chunk 1332: 2023-09-02 - 291 candles
   Chunk 1333: 2023-09-03 - 291 candles
   Chunk 1334: 2023-09-04 - 291 candles
   Chunk 1335: 2023-09-05 - 291 candles
   Chunk 1336: 2023-09-06 - 291 candles
   Chunk 1337: 2023-09-07 - 291 candles
   Chunk 1338: 2023-09-08 - 291 candles
   Chunk 1339: 2023-09-09 - 291 candles
   Chunk 1340: 2023-09-10 - 291 candles
   Chunk 1341: 2023-09-11 - 291 candles
   Chunk 1342: 2023-09-12 - 291 candles
   Chunk 1343: 2023-09-13 - 291 candles
   Chunk 1344: 2023-09-14 - 291 candles
   Chunk 1345: 2023-09-15 - 291 candles
   Chunk 1346: 2023-09-16 - 291 candles
   Chunk 1347: 2023-09-17 - 291 candles
   Chunk 1348: 2023-09-18 - 291 candles
   Chunk 1349: 2023-09-19 - 291 candles
   Chunk 1350: 2023-09-20 - 291 candles
   Chunk 1351: 2023-09-21 - 291 candles
   Chunk 1352: 2023-09-22 - 291 candles
   Chunk 1353: 2023-09-23 - 291 candles
   Chunk 1354: 2023-09-24 - 291 candles
   Chunk 1355: 2023-09-25 - 291 candles
   Chunk 1356: 2023-09-26 - 291 candles
   Chunk 1357: 2023-09-27 - 291 candles
   Chunk 1358: 2023-09-28 - 291 candles
   Chunk 1359: 2023-09-29 - 291 candles
   Chunk 1360: 2023-09-30 - 291 candles
   Chunk 1361: 2023-10-01 - 291 candles
   Chunk 1362: 2023-10-02 - 291 candles
   Chunk 1363: 2023-10-03 - 291 candles
   Chunk 1364: 2023-10-04 - 291 candles
   Chunk 1365: 2023-10-05 - 291 candles
   Chunk 1366: 2023-10-06 - 291 candles
   Chunk 1367: 2023-10-07 - 291 candles
   Chunk 1368: 2023-10-08 - 291 candles
   Chunk 1369: 2023-10-09 - 291 candles
   Chunk 1370: 2023-10-10 - 291 candles
   Chunk 1371: 2023-10-11 - 291 candles
   Chunk 1372: 2023-10-12 - 291 candles
   Chunk 1373: 2023-10-13 - 291 candles
   Chunk 1374: 2023-10-14 - 291 candles
   Chunk 1375: 2023-10-15 - 291 candles
   Chunk 1376: 2023-10-16 - 291 candles
   Chunk 1377: 2023-10-17 - 291 candles
   Chunk 1378: 2023-10-18 - 291 candles
   Chunk 1379: 2023-10-19 - 291 candles
   Chunk 1380: 2023-10-20 - 291 candles
   Chunk 1381: 2023-10-21 - 291 candles
   Chunk 1382: 2023-10-22 - 291 candles
   Chunk 1383: 2023-10-23 - 291 candles
   Chunk 1384: 2023-10-24 - 291 candles
   Chunk 1385: 2023-10-25 - 291 candles
   Chunk 1386: 2023-10-26 - 291 candles
   Chunk 1387: 2023-10-27 - 291 candles
   Chunk 1388: 2023-10-28 - 291 candles
   Chunk 1389: 2023-10-29 - 291 candles
   Chunk 1390: 2023-10-30 - 291 candles
   Chunk 1391: 2023-10-31 - 291 candles
   Chunk 1392: 2023-11-01 - 291 candles
   Chunk 1393: 2023-11-02 - 291 candles
   Chunk 1394: 2023-11-03 - 291 candles
   Chunk 1395: 2023-11-04 - 291 candles
   Chunk 1396: 2023-11-05 - 291 candles
   Chunk 1397: 2023-11-06 - 291 candles
   Chunk 1398: 2023-11-07 - 291 candles
   Chunk 1399: 2023-11-08 - 291 candles
   Chunk 1400: 2023-11-09 - 291 candles
   Chunk 1401: 2023-11-10 - 291 candles
   Chunk 1402: 2023-11-11 - 291 candles
   Chunk 1403: 2023-11-12 - 291 candles
   Chunk 1404: 2023-11-13 - 291 candles
   Chunk 1405: 2023-11-14 - 291 candles
   Chunk 1406: 2023-11-15 - 291 candles
   Chunk 1407: 2023-11-16 - 291 candles
   Chunk 1408: 2023-11-17 - 291 candles
   Chunk 1409: 2023-11-18 - 291 candles
   Chunk 1410: 2023-11-19 - 291 candles
   Chunk 1411: 2023-11-20 - 291 candles
   Chunk 1412: 2023-11-21 - 291 candles
   Chunk 1413: 2023-11-22 - 291 candles
   Chunk 1414: 2023-11-23 - 291 candles
   Chunk 1415: 2023-11-24 - 291 candles
   Chunk 1416: 2023-11-25 - 291 candles
   Chunk 1417: 2023-11-26 - 291 candles
   Chunk 1418: 2023-11-27 - 291 candles
   Chunk 1419: 2023-11-28 - 291 candles
   Chunk 1420: 2023-11-29 - 291 candles
   Chunk 1421: 2023-11-30 - 291 candles
   Chunk 1422: 2023-12-01 - 291 candles
   Chunk 1423: 2023-12-02 - 291 candles
   Chunk 1424: 2023-12-03 - 291 candles
   Chunk 1425: 2023-12-04 - 291 candles
   Chunk 1426: 2023-12-05 - 291 candles
   Chunk 1427: 2023-12-06 - 291 candles
   Chunk 1428: 2023-12-07 - 291 candles
   Chunk 1429: 2023-12-08 - 291 candles
   Chunk 1430: 2023-12-09 - 291 candles
   Chunk 1431: 2023-12-10 - 291 candles
   Chunk 1432: 2023-12-11 - 291 candles
   Chunk 1433: 2023-12-12 - 291 candles
   Chunk 1434: 2023-12-13 - 291 candles
   Chunk 1435: 2023-12-14 - 291 candles
   Chunk 1436: 2023-12-15 - 291 candles
   Chunk 1437: 2023-12-16 - 291 candles
   Chunk 1438: 2023-12-17 - 291 candles
   Chunk 1439: 2023-12-18 - 291 candles
   Chunk 1440: 2023-12-19 - 291 candles
   Chunk 1441: 2023-12-21 - 291 candles
   Chunk 1442: 2023-12-22 - 291 candles
   Chunk 1443: 2023-12-23 - 291 candles
   Chunk 1444: 2023-12-24 - 291 candles
   Chunk 1445: 2023-12-25 - 291 candles
   Chunk 1446: 2023-12-26 - 291 candles
   Chunk 1447: 2023-12-27 - 291 candles
   Chunk 1448: 2023-12-28 - 291 candles
   Chunk 1449: 2023-12-29 - 291 candles
   Chunk 1450: 2023-12-30 - 291 candles
   Chunk 1451: 2023-12-31 - 268 candles
   ✅ Total: 420,585 candles (2020-01-01 to 2023-12-31)
   💾 Saved: BTC_USD_M5_2020_2023.parquet

🔸 BTC-USD M15 (Coinbase)
   Range: 2020-01-01 to 2023-12-31
   Chunk 1: 2020-01-01 - 291 candles
   Chunk 2: 2020-01-04 - 291 candles
   Chunk 3: 2020-01-07 - 291 candles
   Chunk 4: 2020-01-10 - 291 candles
   Chunk 5: 2020-01-13 - 291 candles
   Chunk 6: 2020-01-16 - 291 candles
   Chunk 7: 2020-01-19 - 291 candles
   Chunk 8: 2020-01-22 - 291 candles
   Chunk 9: 2020-01-25 - 291 candles
   Chunk 10: 2020-01-28 - 285 candles
   Chunk 11: 2020-01-31 - 291 candles
   Chunk 12: 2020-02-03 - 291 candles
   Chunk 13: 2020-02-06 - 291 candles
   Chunk 14: 2020-02-09 - 291 candles
   Chunk 15: 2020-02-12 - 291 candles
   Chunk 16: 2020-02-15 - 291 candles
   Chunk 17: 2020-02-18 - 291 candles
   Chunk 18: 2020-02-21 - 291 candles
   Chunk 19: 2020-02-24 - 291 candles
   Chunk 20: 2020-02-27 - 291 candles
   Chunk 21: 2020-03-01 - 291 candles
   Chunk 22: 2020-03-04 - 291 candles
   Chunk 23: 2020-03-07 - 291 candles
   Chunk 24: 2020-03-10 - 291 candles
   Chunk 25: 2020-03-13 - 291 candles
   Chunk 26: 2020-03-16 - 291 candles
   Chunk 27: 2020-03-19 - 291 candles
   Chunk 28: 2020-03-22 - 291 candles
   Chunk 29: 2020-03-25 - 291 candles
   Chunk 30: 2020-03-28 - 291 candles
   Chunk 31: 2020-03-31 - 290 candles
   Chunk 32: 2020-04-03 - 291 candles
   Chunk 33: 2020-04-06 - 291 candles
   Chunk 34: 2020-04-09 - 291 candles
   Chunk 35: 2020-04-12 - 291 candles
   Chunk 36: 2020-04-15 - 291 candles
   Chunk 37: 2020-04-18 - 291 candles
   Chunk 38: 2020-04-21 - 291 candles
   Chunk 39: 2020-04-24 - 291 candles
   Chunk 40: 2020-04-27 - 291 candles
   Chunk 41: 2020-04-30 - 291 candles
   Chunk 42: 2020-05-03 - 291 candles
   Chunk 43: 2020-05-06 - 291 candles
   Chunk 44: 2020-05-09 - 291 candles
   Chunk 45: 2020-05-12 - 291 candles
   Chunk 46: 2020-05-15 - 291 candles
   Chunk 47: 2020-05-18 - 291 candles
   Chunk 48: 2020-05-21 - 291 candles
   Chunk 49: 2020-05-25 - 291 candles
   Chunk 50: 2020-05-28 - 291 candles
   Chunk 51: 2020-05-31 - 291 candles
   Chunk 52: 2020-06-03 - 291 candles
   Chunk 53: 2020-06-06 - 291 candles
   Chunk 54: 2020-06-09 - 291 candles
   Chunk 55: 2020-06-12 - 291 candles
   Chunk 56: 2020-06-15 - 291 candles
   Chunk 57: 2020-06-18 - 291 candles
   Chunk 58: 2020-06-21 - 291 candles
   Chunk 59: 2020-06-24 - 291 candles
   Chunk 60: 2020-06-27 - 291 candles
   Chunk 61: 2020-06-30 - 291 candles
   Chunk 62: 2020-07-03 - 291 candles
   Chunk 63: 2020-07-06 - 291 candles
   Chunk 64: 2020-07-09 - 291 candles
   Chunk 65: 2020-07-12 - 291 candles
   Chunk 66: 2020-07-15 - 290 candles
   Chunk 67: 2020-07-18 - 291 candles
   Chunk 68: 2020-07-21 - 291 candles
   Chunk 69: 2020-07-24 - 291 candles
   Chunk 70: 2020-07-27 - 291 candles
   Chunk 71: 2020-07-30 - 291 candles
   Chunk 72: 2020-08-02 - 291 candles
   Chunk 73: 2020-08-05 - 291 candles
   Chunk 74: 2020-08-08 - 288 candles
   Chunk 75: 2020-08-11 - 291 candles
   Chunk 76: 2020-08-14 - 291 candles
   Chunk 77: 2020-08-17 - 291 candles
   Chunk 78: 2020-08-20 - 291 candles
   Chunk 79: 2020-08-23 - 291 candles
   Chunk 80: 2020-08-26 - 291 candles
   Chunk 81: 2020-08-29 - 291 candles
   Chunk 82: 2020-09-01 - 291 candles
   Chunk 83: 2020-09-04 - 286 candles
   Chunk 84: 2020-09-07 - 291 candles
   Chunk 85: 2020-09-10 - 291 candles
   Chunk 86: 2020-09-13 - 291 candles
   Chunk 87: 2020-09-16 - 291 candles
   Chunk 88: 2020-09-19 - 291 candles
   Chunk 89: 2020-09-22 - 291 candles
   Chunk 90: 2020-09-25 - 291 candles
   Chunk 91: 2020-09-28 - 291 candles
   Chunk 92: 2020-10-01 - 291 candles
   Chunk 93: 2020-10-04 - 290 candles
   Chunk 94: 2020-10-07 - 291 candles
   Chunk 95: 2020-10-10 - 291 candles
   Chunk 96: 2020-10-13 - 291 candles
   Chunk 97: 2020-10-17 - 291 candles
   Chunk 98: 2020-10-20 - 285 candles
   Chunk 99: 2020-10-23 - 291 candles
   Chunk 100: 2020-10-26 - 288 candles
   Chunk 101: 2020-10-29 - 291 candles
   Chunk 102: 2020-11-01 - 291 candles
   Chunk 103: 2020-11-04 - 291 candles
   Chunk 104: 2020-11-07 - 291 candles
   Chunk 105: 2020-11-10 - 291 candles
   Chunk 106: 2020-11-13 - 291 candles
   Chunk 107: 2020-11-16 - 291 candles
   Chunk 108: 2020-11-19 - 291 candles
   Chunk 109: 2020-11-22 - 291 candles
   Chunk 110: 2020-11-25 - 291 candles
   Chunk 111: 2020-11-28 - 291 candles
   Chunk 112: 2020-12-01 - 291 candles
   Chunk 113: 2020-12-04 - 291 candles
   Chunk 114: 2020-12-07 - 291 candles
   Chunk 115: 2020-12-10 - 291 candles
   Chunk 116: 2020-12-13 - 291 candles
   Chunk 117: 2020-12-16 - 291 candles
   Chunk 118: 2020-12-19 - 291 candles
   Chunk 119: 2020-12-22 - 291 candles
   Chunk 120: 2020-12-25 - 291 candles
   Chunk 121: 2020-12-28 - 291 candles
   Chunk 122: 2020-12-31 - 291 candles
   Chunk 123: 2021-01-03 - 291 candles
   Chunk 124: 2021-01-06 - 291 candles
   Chunk 125: 2021-01-09 - 291 candles
   Chunk 126: 2021-01-12 - 291 candles
   Chunk 127: 2021-01-15 - 291 candles
   Chunk 128: 2021-01-18 - 291 candles
   Chunk 129: 2021-01-21 - 291 candles
   Chunk 130: 2021-01-24 - 291 candles
   Chunk 131: 2021-01-27 - 291 candles
   Chunk 132: 2021-01-30 - 291 candles
   Chunk 133: 2021-02-02 - 291 candles
   Chunk 134: 2021-02-05 - 291 candles
   Chunk 135: 2021-02-08 - 291 candles
   Chunk 136: 2021-02-11 - 291 candles
   Chunk 137: 2021-02-14 - 291 candles
   Chunk 138: 2021-02-17 - 291 candles
   Chunk 139: 2021-02-20 - 291 candles
   Chunk 140: 2021-02-23 - 291 candles
   Chunk 141: 2021-02-26 - 291 candles
   Chunk 142: 2021-03-01 - 291 candles
   Chunk 143: 2021-03-04 - 291 candles
   Chunk 144: 2021-03-07 - 291 candles
   Chunk 145: 2021-03-11 - 291 candles
   Chunk 146: 2021-03-14 - 291 candles
   Chunk 147: 2021-03-17 - 291 candles
   Chunk 148: 2021-03-20 - 291 candles
   Chunk 149: 2021-03-23 - 291 candles
   Chunk 150: 2021-03-26 - 291 candles
   Chunk 151: 2021-03-29 - 291 candles
   Chunk 152: 2021-04-01 - 291 candles
   Chunk 153: 2021-04-04 - 291 candles
   Chunk 154: 2021-04-07 - 291 candles
   Chunk 155: 2021-04-10 - 291 candles
   Chunk 156: 2021-04-13 - 291 candles
   Chunk 157: 2021-04-16 - 291 candles
   Chunk 158: 2021-04-19 - 291 candles
   Chunk 159: 2021-04-22 - 291 candles
   Chunk 160: 2021-04-25 - 291 candles
   Chunk 161: 2021-04-28 - 291 candles
   Chunk 162: 2021-05-01 - 291 candles
   Chunk 163: 2021-05-04 - 291 candles
   Chunk 164: 2021-05-07 - 291 candles
   Chunk 165: 2021-05-10 - 291 candles
   Chunk 166: 2021-05-13 - 291 candles
   Chunk 167: 2021-05-16 - 291 candles
   Chunk 168: 2021-05-19 - 291 candles
   Chunk 169: 2021-05-22 - 291 candles
   Chunk 170: 2021-05-25 - 291 candles
   Chunk 171: 2021-05-28 - 291 candles
   Chunk 172: 2021-05-31 - 291 candles
   Chunk 173: 2021-06-03 - 291 candles
   Chunk 174: 2021-06-06 - 291 candles
   Chunk 175: 2021-06-09 - 291 candles
   Chunk 176: 2021-06-12 - 291 candles
   Chunk 177: 2021-06-15 - 291 candles
   Chunk 178: 2021-06-18 - 291 candles
   Chunk 179: 2021-06-21 - 291 candles
   Chunk 180: 2021-06-24 - 291 candles
   Chunk 181: 2021-06-27 - 291 candles
   Chunk 182: 2021-06-30 - 291 candles
   Chunk 183: 2021-07-03 - 291 candles
   Chunk 184: 2021-07-06 - 291 candles
   Chunk 185: 2021-07-09 - 291 candles
   Chunk 186: 2021-07-12 - 291 candles
   Chunk 187: 2021-07-15 - 291 candles
   Chunk 188: 2021-07-18 - 291 candles
   Chunk 189: 2021-07-21 - 291 candles
   Chunk 190: 2021-07-24 - 291 candles
   Chunk 191: 2021-07-27 - 291 candles
   Chunk 192: 2021-07-30 - 291 candles
   Chunk 193: 2021-08-03 - 291 candles
   Chunk 194: 2021-08-06 - 291 candles
   Chunk 195: 2021-08-09 - 291 candles
   Chunk 196: 2021-08-12 - 291 candles
   Chunk 197: 2021-08-15 - 291 candles
   Chunk 198: 2021-08-18 - 291 candles
   Chunk 199: 2021-08-21 - 291 candles
   Chunk 200: 2021-08-24 - 291 candles
   Chunk 201: 2021-08-27 - 291 candles
   Chunk 202: 2021-08-30 - 291 candles
   Chunk 203: 2021-09-02 - 291 candles
   Chunk 204: 2021-09-05 - 291 candles
   Chunk 205: 2021-09-08 - 291 candles
   Chunk 206: 2021-09-11 - 291 candles
   Chunk 207: 2021-09-14 - 291 candles
   Chunk 208: 2021-09-17 - 291 candles
   Chunk 209: 2021-09-20 - 291 candles
   Chunk 210: 2021-09-23 - 291 candles
   Chunk 211: 2021-09-26 - 291 candles
   Chunk 212: 2021-09-29 - 291 candles
   Chunk 213: 2021-10-02 - 291 candles
   Chunk 214: 2021-10-05 - 291 candles
   Chunk 215: 2021-10-08 - 291 candles
   Chunk 216: 2021-10-11 - 291 candles
   Chunk 217: 2021-10-14 - 291 candles
   Chunk 218: 2021-10-17 - 291 candles
   Chunk 219: 2021-10-20 - 291 candles
   Chunk 220: 2021-10-23 - 291 candles
   Chunk 221: 2021-10-26 - 291 candles
   Chunk 222: 2021-10-29 - 291 candles
   Chunk 223: 2021-11-01 - 291 candles
   Chunk 224: 2021-11-04 - 291 candles
   Chunk 225: 2021-11-07 - 291 candles
   Chunk 226: 2021-11-10 - 291 candles
   Chunk 227: 2021-11-13 - 291 candles
   Chunk 228: 2021-11-16 - 291 candles
   Chunk 229: 2021-11-19 - 291 candles
   Chunk 230: 2021-11-22 - 289 candles
   Chunk 231: 2021-11-25 - 291 candles
   Chunk 232: 2021-11-28 - 291 candles
   Chunk 233: 2021-12-01 - 291 candles
   Chunk 234: 2021-12-04 - 291 candles
   Chunk 235: 2021-12-07 - 291 candles
   Chunk 236: 2021-12-10 - 291 candles
   Chunk 237: 2021-12-13 - 291 candles
   Chunk 238: 2021-12-16 - 291 candles
   Chunk 239: 2021-12-19 - 291 candles
   Chunk 240: 2021-12-22 - 291 candles
   Chunk 241: 2021-12-26 - 291 candles
   Chunk 242: 2021-12-29 - 291 candles
   Chunk 243: 2022-01-01 - 291 candles
   Chunk 244: 2022-01-04 - 291 candles
   Chunk 245: 2022-01-07 - 291 candles
   Chunk 246: 2022-01-10 - 291 candles
   Chunk 247: 2022-01-13 - 291 candles
   Chunk 248: 2022-01-16 - 291 candles
   Chunk 249: 2022-01-19 - 291 candles
   Chunk 250: 2022-01-22 - 291 candles
   Chunk 251: 2022-01-25 - 291 candles
   Chunk 252: 2022-01-28 - 291 candles
   Chunk 253: 2022-01-31 - 291 candles
   Chunk 254: 2022-02-03 - 291 candles
   Chunk 255: 2022-02-06 - 291 candles
   Chunk 256: 2022-02-09 - 291 candles
   Chunk 257: 2022-02-12 - 291 candles
   Chunk 258: 2022-02-15 - 291 candles
   Chunk 259: 2022-02-18 - 291 candles
   Chunk 260: 2022-02-21 - 291 candles
   Chunk 261: 2022-02-24 - 291 candles
   Chunk 262: 2022-02-27 - 291 candles
   Chunk 263: 2022-03-02 - 291 candles
   Chunk 264: 2022-03-05 - 291 candles
   Chunk 265: 2022-03-08 - 291 candles
   Chunk 266: 2022-03-11 - 291 candles
   Chunk 267: 2022-03-14 - 291 candles
   Chunk 268: 2022-03-17 - 291 candles
   Chunk 269: 2022-03-20 - 291 candles
   Chunk 270: 2022-03-23 - 291 candles
   Chunk 271: 2022-03-26 - 291 candles
   Chunk 272: 2022-03-29 - 291 candles
   Chunk 273: 2022-04-01 - 291 candles
   Chunk 274: 2022-04-04 - 291 candles
   Chunk 275: 2022-04-07 - 291 candles
   Chunk 276: 2022-04-10 - 291 candles
   Chunk 277: 2022-04-13 - 291 candles
   Chunk 278: 2022-04-16 - 291 candles
   Chunk 279: 2022-04-19 - 291 candles
   Chunk 280: 2022-04-22 - 291 candles
   Chunk 281: 2022-04-25 - 291 candles
   Chunk 282: 2022-04-28 - 291 candles
   Chunk 283: 2022-05-01 - 291 candles
   Chunk 284: 2022-05-04 - 291 candles
   Chunk 285: 2022-05-07 - 291 candles
   Chunk 286: 2022-05-10 - 291 candles
   Chunk 287: 2022-05-13 - 291 candles
   Chunk 288: 2022-05-16 - 291 candles
   Chunk 289: 2022-05-20 - 291 candles
   Chunk 290: 2022-05-23 - 291 candles
   Chunk 291: 2022-05-26 - 291 candles
   Chunk 292: 2022-05-29 - 291 candles
   Chunk 293: 2022-06-01 - 291 candles
   Chunk 294: 2022-06-04 - 291 candles
   Chunk 295: 2022-06-07 - 291 candles
   Chunk 296: 2022-06-10 - 291 candles
   Chunk 297: 2022-06-13 - 291 candles
   Chunk 298: 2022-06-16 - 291 candles
   Chunk 299: 2022-06-19 - 291 candles
   Chunk 300: 2022-06-22 - 291 candles
   Chunk 301: 2022-06-25 - 291 candles
   Chunk 302: 2022-06-28 - 291 candles
   Chunk 303: 2022-07-01 - 291 candles
   Chunk 304: 2022-07-04 - 291 candles
   Chunk 305: 2022-07-07 - 291 candles
   Chunk 306: 2022-07-10 - 291 candles
   Chunk 307: 2022-07-13 - 291 candles
   Chunk 308: 2022-07-16 - 291 candles
   Chunk 309: 2022-07-19 - 291 candles
   Chunk 310: 2022-07-22 - 291 candles
   Chunk 311: 2022-07-25 - 291 candles
   Chunk 312: 2022-07-28 - 291 candles
   Chunk 313: 2022-07-31 - 291 candles
   Chunk 314: 2022-08-03 - 291 candles
   Chunk 315: 2022-08-06 - 291 candles
   Chunk 316: 2022-08-09 - 291 candles
   Chunk 317: 2022-08-12 - 291 candles
   Chunk 318: 2022-08-15 - 291 candles
   Chunk 319: 2022-08-18 - 291 candles
   Chunk 320: 2022-08-21 - 291 candles
   Chunk 321: 2022-08-24 - 291 candles
   Chunk 322: 2022-08-27 - 291 candles
   Chunk 323: 2022-08-30 - 291 candles
   Chunk 324: 2022-09-02 - 291 candles
   Chunk 325: 2022-09-05 - 291 candles
   Chunk 326: 2022-09-08 - 291 candles
   Chunk 327: 2022-09-11 - 291 candles
   Chunk 328: 2022-09-14 - 291 candles
   Chunk 329: 2022-09-17 - 291 candles
   Chunk 330: 2022-09-20 - 291 candles
